Apt,Fan,Light,Ac,Fridge,Month,monthly consumption,clusterno,random,monthlycons
1,4,7,1,1,Jan,2166.9,1,1.164,2522.2716
1,4,7,1,1,Feb,1957.2,1,1.35,2642.22
1,4,7,1,1,Mar,2166.9,1,1.035,2242.7415
1,4,7,1,1,Apr,6675,1,1.404,9371.7
1,4,7,1,1,May,6897.5,1,1.495,10311.7625
1,4,7,1,1,June,6675,1,1.233,8230.275
1,4,7,1,1,July,6897.5,1,1.287,8877.0825
1,4,7,1,1,Aug,6897.5,1,1.07,7380.325
1,4,7,1,1,Sept,6675,1,1.371,9151.425
1,4,7,1,1,Oct,6897.5,1,1.196,8249.41
1,4,7,1,1,Nov,2097,1,1.358,2847.726
1,4,7,1,1,Dec,2166.9,1,1.47,3185.343
4,5,9,1,1,Jan,2636.55,1,1.113,2934.48015
4,5,9,1,1,Feb,2381.4,1,1.455,3464.937
4,5,9,1,1,Mar,2636.55,1,1.005,2649.73275
4,5,9,1,1,Apr,7254,1,1.238,8980.452
4,5,9,1,1,May,7495.8,1,1.139,8537.7162
4,5,9,1,1,June,7254,1,1.323,9597.042
4,5,9,1,1,July,7495.8,1,1.304,9774.5232
4,5,9,1,1,Aug,7495.8,1,1.032,7735.6656
4,5,9,1,1,Sept,7254,1,1.46,10590.84
4,5,9,1,1,Oct,7495.8,1,1.125,8432.775
4,5,9,1,1,Nov,2551.5,1,1.443,3681.8145
4,5,9,1,1,Dec,2636.55,1,1.088,2868.5664
6,7,10,1,1,Jan,2952.75,1,1.389,4101.36975
6,7,10,1,1,Feb,2667,1,1.059,2824.353
6,7,10,1,1,Mar,2952.75,1,1.089,3215.54475
6,7,10,1,1,Apr,7809,1,1.092,8527.428
6,7,10,1,1,May,8069.3,1,1.385,11175.9805
6,7,10,1,1,June,7809,1,1.43,11166.87
6,7,10,1,1,July,8069.3,1,1.051,8480.8343
6,7,10,1,1,Aug,8069.3,1,1.416,11426.1288
6,7,10,1,1,Sept,7809,1,1.452,11338.668
6,7,10,1,1,Oct,8069.3,1,1.087,8771.3291
6,7,10,1,1,Nov,2857.5,1,1.317,3763.3275
6,7,10,1,1,Dec,2952.75,1,1.429,4219.47975
10,5,14,1,1,Jan,3675.05,1,1.235,4538.68675
10,5,14,1,1,Feb,3319.4,1,1.49,4945.906
10,5,14,1,1,Mar,3675.05,1,1.337,4913.54185
10,5,14,1,1,Apr,8259,1,1.432,11826.888
10,5,14,1,1,May,8534.3,1,1.425,12161.3775
10,5,14,1,1,June,8259,1,1.413,11669.967
10,5,14,1,1,July,8534.3,1,1.156,9865.6508
10,5,14,1,1,Aug,8534.3,1,1.314,11214.0702
10,5,14,1,1,Sept,8259,1,1.144,9448.296
10,5,14,1,1,Oct,8534.3,1,1.262,10770.2866
10,5,14,1,1,Nov,3556.5,1,1.427,5075.1255
10,5,14,1,1,Dec,3675.05,1,1.237,4546.03685
11,5,12,1,1,Jan,3259.65,1,1.254,4087.6011
11,5,12,1,1,Feb,2944.2,1,1.354,3986.4468
11,5,12,1,1,Mar,3259.65,1,1.413,4605.88545
11,5,12,1,1,Apr,7857,1,1.14,8956.98
11,5,12,1,1,May,8118.9,1,1.111,9020.0979
11,5,12,1,1,June,7857,1,1.315,10331.955
11,5,12,1,1,July,8118.9,1,1.401,11374.5789
11,5,12,1,1,Aug,8118.9,1,1.457,11829.2373
11,5,12,1,1,Sept,7857,1,1.251,9829.107
11,5,12,1,1,Oct,8118.9,1,1.403,11390.8167
11,5,12,1,1,Nov,3154.5,1,1.437,4533.0165
11,5,12,1,1,Dec,3259.65,1,1.179,3843.12735
12,5,13,1,1,Jan,3467.35,1,1.268,4396.5998
12,5,13,1,1,Feb,3131.8,1,1.108,3470.0344
12,5,13,1,1,Mar,3467.35,1,1.265,4386.19775
12,5,13,1,1,Apr,8058,1,1.051,8468.958
12,5,13,1,1,May,8326.6,1,1.23,10241.718
12,5,13,1,1,June,8058,1,1.337,10773.546
12,5,13,1,1,July,8326.6,1,1.415,11782.139
12,5,13,1,1,Aug,8326.6,1,1.228,10225.0648
12,5,13,1,1,Sept,8058,1,1.467,11821.086
12,5,13,1,1,Oct,8326.6,1,1.323,11016.0918
12,5,13,1,1,Nov,3355.5,1,1.211,4063.5105
12,5,13,1,1,Dec,3467.35,1,1.444,5006.8534
19,6,14,1,1,Jan,3729.3,1,1.247,4650.4371
19,6,14,1,1,Feb,3368.4,1,1.031,3472.8204
19,6,14,1,1,Mar,3729.3,1,1.008,3759.1344
19,6,14,1,1,Apr,8436,1,1.435,12105.66
19,6,14,1,1,May,8717.2,1,1.13,9850.436
19,6,14,1,1,June,8436,1,1.46,12316.56
19,6,14,1,1,July,8717.2,1,1.349,11759.5028
19,6,14,1,1,Aug,8717.2,1,1.104,9623.7888
19,6,14,1,1,Sept,8436,1,1.117,9423.012
19,6,14,1,1,Oct,8717.2,1,1.234,10757.0248
19,6,14,1,1,Nov,3609,1,1.098,3962.682
19,6,14,1,1,Dec,3729.3,1,1.071,3994.0803
20,6,12,1,1,Jan,3313.9,1,1.335,4424.0565
20,6,12,1,1,Feb,2993.2,1,1.031,3085.9892
20,6,12,1,1,Mar,3313.9,1,1.156,3830.8684
20,6,12,1,1,Apr,8034,1,1.184,9512.256
20,6,12,1,1,May,8301.8,1,1.041,8642.1738
20,6,12,1,1,June,8034,1,1.384,11119.056
20,6,12,1,1,July,8301.8,1,1.183,9821.0294
20,6,12,1,1,Aug,8301.8,1,1.28,10626.304
20,6,12,1,1,Sept,8034,1,1.171,9407.814
20,6,12,1,1,Oct,8301.8,1,1.406,11672.3308
20,6,12,1,1,Nov,3207,1,1.459,4679.013
20,6,12,1,1,Dec,3313.9,1,1.035,3429.8865
21,6,13,1,1,Jan,3521.6,1,1.343,4729.5088
21,6,13,1,1,Feb,3180.8,1,1.257,3998.2656
21,6,13,1,1,Mar,3521.6,1,1.029,3623.7264
21,6,13,1,1,Apr,8235,1,1.197,9857.295
21,6,13,1,1,May,8509.5,1,1.453,12364.3035
21,6,13,1,1,June,8235,1,1.229,10120.815
21,6,13,1,1,July,8509.5,1,1.111,9454.0545
21,6,13,1,1,Aug,8509.5,1,1.007,8569.0665
21,6,13,1,1,Sept,8235,1,1.338,11018.43
21,6,13,1,1,Oct,8509.5,1,1.348,11470.806
21,6,13,1,1,Nov,3408,1,1.175,4004.4
21,6,13,1,1,Dec,3521.6,1,1.325,4666.12
31,6,9,1,1,Jan,2690.8,1,1.272,3422.6976
31,6,9,1,1,Feb,2430.4,1,1.244,3023.4176
31,6,9,1,1,Mar,2690.8,1,1.005,2704.254
31,6,9,1,1,Apr,7431,1,1.046,7772.826
31,6,9,1,1,May,7678.7,1,1.296,9951.5952
31,6,9,1,1,June,7431,1,1.18,8768.58
31,6,9,1,1,July,7678.7,1,1.092,8385.1404
31,6,9,1,1,Aug,7678.7,1,1.461,11218.5807
31,6,9,1,1,Sept,7431,1,1.41,10477.71
31,6,9,1,1,Oct,7678.7,1,1.05,8062.635
31,6,9,1,1,Nov,2604,1,1.341,3491.964
31,6,9,1,1,Dec,2690.8,1,1.17,3148.236
32,6,10,1,1,Jan,2898.5,1,1.273,3689.7905
32,6,10,1,1,Feb,2618,1,1.31,3429.58
32,6,10,1,1,Mar,2898.5,1,1.291,3741.9635
32,6,10,1,1,Apr,7632,1,1.216,9280.512
32,6,10,1,1,May,7886.4,1,1.017,8020.4688
32,6,10,1,1,June,7632,1,1.377,10509.264
32,6,10,1,1,July,7886.4,1,1.064,8391.1296
32,6,10,1,1,Aug,7886.4,1,1.437,11332.7568
32,6,10,1,1,Sept,7632,1,1.308,9982.656
32,6,10,1,1,Oct,7886.4,1,1.425,11238.12
32,6,10,1,1,Nov,2805,1,1.288,3612.84
32,6,10,1,1,Dec,2898.5,1,1.215,3521.6775
33,6,8,1,1,Jan,2483.1,1,1.007,2500.4817
33,6,8,1,1,Feb,2242.8,1,1.002,2247.2856
33,6,8,1,1,Mar,2483.1,1,1.205,2992.1355
33,6,8,1,1,Apr,7230,1,1.263,9131.49
33,6,8,1,1,May,7471,1,1.048,7829.608
33,6,8,1,1,June,7230,1,1.084,7837.32
33,6,8,1,1,July,7471,1,1.08,8068.68
33,6,8,1,1,Aug,7471,1,1.406,10504.226
33,6,8,1,1,Sept,7230,1,1.278,9239.94
33,6,8,1,1,Oct,7471,1,1.009,7538.239
33,6,8,1,1,Nov,2403,1,1.27,3051.81
33,6,8,1,1,Dec,2483.1,1,1.335,3314.9385
38,5,9,1,1,Jan,2636.55,1,1.117,2945.02635
38,5,9,1,1,Feb,2381.4,1,1.449,3450.6486
38,5,9,1,1,Mar,2636.55,1,1.219,3213.95445
38,5,9,1,1,Apr,7254,1,1.009,7319.286
38,5,9,1,1,May,7495.8,1,1.463,10966.3554
38,5,9,1,1,June,7254,1,1.003,7275.762
38,5,9,1,1,July,7495.8,1,1.117,8372.8086
38,5,9,1,1,Aug,7495.8,1,1.317,9871.9686
38,5,9,1,1,Sept,7254,1,1.283,9306.882
38,5,9,1,1,Oct,7495.8,1,1.069,8013.0102
38,5,9,1,1,Nov,2551.5,1,1.155,2946.9825
38,5,9,1,1,Dec,2636.55,1,1.425,3757.08375
39,5,10,1,1,Jan,2844.25,1,1.09,3100.2325
39,5,10,1,1,Feb,2569,1,1.448,3719.912
39,5,10,1,1,Mar,2844.25,1,1.152,3276.576
39,5,10,1,1,Apr,7455,1,1.111,8282.505
39,5,10,1,1,May,7703.5,1,1.347,10376.6145
39,5,10,1,1,June,7455,1,1.399,10429.545
39,5,10,1,1,July,7703.5,1,1.362,10492.167
39,5,10,1,1,Aug,7703.5,1,1.349,10392.0215
39,5,10,1,1,Sept,7455,1,1.277,9520.035
39,5,10,1,1,Oct,7703.5,1,1.471,11331.8485
39,5,10,1,1,Nov,2752.5,1,1.287,3542.4675
39,5,10,1,1,Dec,2844.25,1,1.24,3526.87
40,5,8,1,1,Jan,2428.85,1,1.372,3332.3822
40,5,8,1,1,Feb,2193.8,1,1.119,2454.8622
40,5,8,1,1,Mar,2428.85,1,1.053,2557.57905
40,5,8,1,1,Apr,7053,1,1.106,7800.618
40,5,8,1,1,May,7288.1,1,1.056,7696.2336
40,5,8,1,1,June,7053,1,1.461,10304.433
40,5,8,1,1,July,7288.1,1,1.43,10421.983
40,5,8,1,1,Aug,7288.1,1,1.382,10072.1542
40,5,8,1,1,Sept,7053,1,1.488,10494.864
40,5,8,1,1,Oct,7288.1,1,1.415,10312.6615
40,5,8,1,1,Nov,2350.5,1,1.46,3431.73
40,5,8,1,1,Dec,2428.85,1,1.267,3077.35295
41,5,9,1,1,Jan,2636.55,1,1.318,3474.9729
41,5,9,1,1,Feb,2381.4,1,1.294,3081.5316
41,5,9,1,1,Mar,2636.55,1,1.109,2923.93395
41,5,9,1,1,Apr,7254,1,1.066,7732.764
41,5,9,1,1,May,7495.8,1,1.447,10846.4226
41,5,9,1,1,June,7254,1,1.212,8791.848
41,5,9,1,1,July,7495.8,1,1.393,10441.6494
41,5,9,1,1,Aug,7495.8,1,1.358,10179.2964
41,5,9,1,1,Sept,7254,1,1.287,9335.898
41,5,9,1,1,Oct,7495.8,1,1.402,10509.1116
